Store,DayOfWeek,Sales,Customers,Open,Promo,SchoolHoliday
616,7,0,0,0,0,0
592,2,5548,710,1,1,1
526,6,7467,1150,1,0,0
601,2,3360,323,1,0,1
953,1,11414,853,1,1,0
166,7,0,0,0,0,0
842,1,14126,974,1,0,0
813,4,6299,718,1,1,0
840,1,10515,1364,1,1,1
529,2,7713,759,1,1,0
616,4,9053,839,1,1,1
216,1,5973,883,1,0,0
375,2,7630,765,1,0,0
857,5,6834,910,1,1,0
444,5,9950,1149,1,1,0
935,1,7303,775,1,1,0
817,2,21956,3308,1,0,0
797,6,3190,343,1,0,0
592,4,6387,825,1,1,0
267,2,9437,1118,1,0,0
178,4,9254,864,1,0,1
244,4,6072,552,1,1,0
208,3,3698,523,1,1,1
1082,6,5004,818,1,0,0
310,7,2075,219,1,0,0
110,1,5353,625,1,1,0
340,4,5480,608,1,1,0
1063,4,5430,678,1,1,0
301,1,7128,657,1,1,0
455,2,6503,413,1,0,1
552,1,5852,658,1,0,0
678,3,5174,732,1,0,0
518,5,5281,497,1,0,0
125,4,9337,1308,1,0,1
790,4,6570,606,1,0,0
70,3,7306,780,1,1,0
993,5,8928,889,1,1,0
431,6,8752,962,1,0,0
838,3,6997,774,1,0,0
931,2,4381,530,1,0,1
781,7,0,0,0,0,0
126,1,12813,719,1,1,0
303,4,7701,879,1,1,1
1008,2,7085,835,1,1,1
969,2,3123,592,1,0,0
676,1,11610,1970,1,0,0
469,6,14808,1997,1,0,0
984,3,6830,766,1,1,1
259,7,16090,2721,1,0,0
294,7,0,0,0,0,1
1020,1,10015,1157,1,1,0
982,7,0,0,0,0,0
907,7,0,0,0,0,0
649,7,0,0,0,0,0
830,1,9597,721,1,1,0
386,4,9085,689,1,1,0
964,5,10768,1511,1,0,0
738,4,6763,606,1,0,0
1093,7,0,0,0,0,0
1112,3,6015,602,1,0,0
506,3,6341,826,1,0,1
1,7,0,0,0,0,0
106,7,0,0,0,0,0
48,5,3496,395,1,0,0
1046,2,9598,705,1,1,0
846,2,9439,996,1,0,1
1024,7,0,0,0,0,0
801,7,0,0,0,0,0
979,7,0,0,0,0,0
330,6,4440,450,1,0,0
608,7,0,0,0,0,0
411,2,5490,501,1,0,0
504,2,7960,1084,1,1,1
1019,7,0,0,0,0,0
775,7,0,0,0,0,0
964,6,9314,1418,1,0,0
776,1,6534,640,1,1,0
556,3,7028,800,1,1,0
24,2,11866,984,1,1,0
656,3,3692,373,1,1,0
65,7,0,0,0,0,0
1020,2,9656,1172,1,1,0
629,2,7399,581,1,1,0
361,6,5674,668,1,0,0
61,3,5601,616,1,1,0
657,2,5558,831,1,0,0
1061,4,5848,459,1,0,1
276,4,3622,514,1,0,1
378,4,7000,1037,1,1,0
1031,1,6853,598,1,1,0
439,1,10647,1139,1,1,0
599,2,7392,773,1,0,0
402,1,3844,477,1,0,0
736,5,5121,494,1,0,0
1082,3,7237,940,1,1,0
1014,1,11428,1366,1,0,0
286,7,0,0,0,0,0
294,7,0,0,0,0,0
443,7,0,0,0,0,0
853,2,8092,1037,1,0,1
375,1,6966,676,1,0,1
387,3,10456,1219,1,1,0
247,6,7282,629,1,0,0
21,3,7370,692,1,1,1
1,2,4806,532,1,1,0
476,7,0,0,0,0,0
552,7,0,0,0,0,0
960,3,6269,572,1,0,0
282,4,4982,709,1,1,0
571,3,6547,492,1,1,0
996,5,4725,607,1,0,0
697,2,13378,1188,1,1,0
514,7,0,0,0,0,0
540,1,0,0,0,0,1
126,6,4587,440,1,0,0
699,2,0,0,0,1,0
720,7,0,0,0,0,0
454,3,6724,821,1,1,0
620,3,8352,775,1,1,1
1005,3,5205,828,1,0,1
658,4,4466,501,1,0,0
794,6,2401,434,1,0,0
584,1,3629,368,1,0,0
600,6,7085,661,1,0,0
1086,4,6286,786,1,0,1
56,1,0,0,0,0,1
550,3,6471,501,1,1,0
888,3,0,0,0,0,1
506,6,5012,574,1,0,0
475,7,0,0,0,0,0
1053,3,7810,989,1,0,0
490,6,9749,1237,1,0,0
978,2,0,0,0,0,1
1047,7,0,0,0,0,0
199,4,5807,524,1,0,0
759,7,0,0,0,0,0
943,4,6345,563,1,0,0
772,7,0,0,0,0,0
979,1,13140,989,1,1,0
784,6,7504,775,1,0,0
905,1,14597,2042,1,0,1
131,2,3329,396,1,0,1
46,3,3823,550,1,0,0
734,3,4874,515,1,1,0
178,7,0,0,0,0,0
3,1,5248,696,1,0,0
700,5,4300,553,1,1,0
986,1,7496,845,1,1,1
962,2,5242,853,1,0,1
1110,5,7081,707,1,1,0
431,5,10722,1112,1,1,1
212,7,0,0,0,0,0
403,3,5968,660,1,0,0
308,1,0,0,0,1,1
1102,2,7226,633,1,1,0
61,3,0,0,0,0,1
847,5,10592,1364,1,0,0
274,7,5776,1316,1,0,0
220,2,6512,772,1,1,0
161,6,7286,805,1,0,0
631,4,4123,589,1,0,0
828,2,9513,922,1,0,1
244,3,3418,391,1,0,0
75,5,10054,946,1,1,0
613,1,6090,932,1,0,1
592,3,0,0,0,0,1
511,1,6181,836,1,1,1
108,3,11170,844,1,1,0
921,5,0,0,0,1,1
850,2,4455,512,1,0,0
631,5,5460,683,1,1,0
731,4,7062,838,1,0,0
101,1,9703,925,1,1,0
213,7,0,0,0,0,0
1076,4,2905,524,1,0,0
881,2,5781,865,1,1,0
943,1,0,0,0,0,1
121,3,5434,535,1,1,0
556,1,6727,842,1,0,1
488,1,2884,324,1,0,0
1047,2,5558,577,1,1,0
599,6,12703,1080,1,0,0
196,1,7305,823,1,1,0
318,6,5333,501,1,0,0
451,5,5726,502,1,1,0
11,3,8625,1154,1,1,0
216,1,0,0,0,0,1
472,4,5611,668,1,1,0
943,3,6201,525,1,1,0
1053,2,7540,911,1,0,1
380,3,0,0,0,1,0
418,2,4228,519,1,0,1
839,7,0,0,0,0,0
596,4,0,0,0,1,0
296,5,5281,644,1,0,0
876,7,0,0,0,0,0
345,5,5308,550,1,1,0
39,4,3026,485,1,0,0
203,4,6742,893,1,1,0
645,5,8726,1122,1,1,0
996,3,5073,629,1,0,0
176,1,8890,955,1,1,0
608,1,12155,1125,1,1,0
332,4,0,0,0,0,0
95,5,9989,1145,1,1,0
77,5,7608,682,1,1,1
548,6,2958,292,1,0,1
991,5,6193,550,1,0,0
673,3,8004,603,1,1,0
1041,1,5215,657,1,0,0
486,1,0,0,0,0,0
1109,4,5520,466,1,1,0
791,1,6870,800,1,0,1
796,2,0,0,0,0,1
349,2,11768,1183,1,0,1
521,1,3942,376,1,0,0
1090,5,6436,813,1,0,0
817,5,22946,2996,1,1,0
301,2,6309,689,1,1,0
1058,4,5264,589,1,0,0
14,7,0,0,0,0,0
315,5,5959,553,1,1,1
202,2,3211,324,1,0,0
195,5,8630,1079,1,0,0
427,7,0,0,0,0,0
884,1,6210,615,1,0,0
1056,7,0,0,0,0,0
977,1,3931,445,1,0,0
906,7,0,0,0,0,1
597,6,4670,681,1,0,0
674,1,6611,955,1,0,0
957,5,7906,840,1,0,0
694,7,0,0,0,0,0
427,6,5658,654,1,0,0
1045,2,9847,1190,1,0,0
475,6,6571,1073,1,0,0
681,3,2304,390,1,0,0
569,2,5490,762,1,0,1
949,2,3426,367,1,0,0
47,2,9246,1078,1,1,1
861,6,4491,674,1,0,0
595,4,22157,2315,1,1,0
1063,4,4240,520,1,1,1
780,7,0,0,0,0,0
762,3,2695,298,1,0,1
394,5,8444,700,1,0,0
184,5,6233,578,1,0,1
826,2,6507,641,1,0,1
217,4,3849,565,1,0,0
1090,4,5795,760,1,0,1
513,3,14564,1761,1,0,1
135,4,4626,468,1,0,0
645,6,8953,1269,1,0,0
303,4,4617,562,1,0,0
730,5,7733,997,1,1,1
132,2,7959,656,1,1,0
616,2,12185,1139,1,1,0
28,5,5101,573,1,0,1
715,4,5319,612,1,0,1
573,4,2426,264,1,0,0
995,2,9394,779,1,0,0
538,2,4565,642,1,1,1
583,4,4043,469,1,0,0
146,5,7115,714,1,0,1
1023,4,3703,455,1,0,1
446,3,3820,584,1,0,0
942,2,6968,517,1,1,1
882,5,7061,881,1,1,0
